 $DATA  
Molecule specification                                                          
C1       0
 3  3-1.69966645E+03 2.14126438E+02-8.50041946E+00-1.59087275E+00 4.83996059E-01
 3  4-7.61619202E-02 1.26009379E-02-2.50687939E-03 6.13616648E-04-1.20247736E-04
 3  5 3.33607342E+03-4.29070445E+02 1.93231980E+01 2.30145454E+00-7.59519652E-01
 3  6 9.38852960E-02-1.16226531E-02 1.03298632E-03-1.68204187E-04 2.54476391E-05
 4  1 1.89932323E+02 2.40418614E+02-4.99259743E+01 8.42277891E+00-5.87204380E-01
 4  2 1.12564197E-01-5.59662610E-03-2.03892728E-03-6.92897470E-04-6.00285665E-05
 4  3 2.34184034E+02 2.41541564E+02-5.19412657E+01 8.06900989E+00-6.38829385E-01
 4  4 7.51760023E-02-3.01614434E-04-1.15818536E-03 3.09284882E-04-8.83190067E-05
 4  5-4.25957178E+02-4.79143219E+02 1.00808317E+02-1.61429942E+01 1.19406025E+00
 4  6-1.86010107E-01 8.16022537E-03-2.46591297E-03 3.80537821E-04-1.44450712E-04
 5  1 6.35129020E+01-4.21542104E+02 4.97771262E+01-2.17185008E+00 9.46953244E-02
 5  2 5.60515261E-02-1.17304561E-02 2.32895624E-03-1.17270769E-03 1.28589444E-04
 5  3 9.54142143E+01-4.90229644E+02 6.53290621E+01-5.04182061E+00 5.35119827E-01
 5  4-4.55012049E-02 9.56239215E-03-2.38772327E-03 6.11391076E-04-1.38749365E-04
 5  5-1.58629164E+02 9.10592927E+02-1.14709748E+02 7.22318969E+00-6.49710441E-01
 5  6 7.04384211E-03-5.42480858E-03 9.26367819E-04-3.54971000E-04 2.78662354E-05
 6  1-5.93373273E+02 6.62781236E+02-6.30552166E+01 1.49814278E+00 4.71945474E-01
 6  2-1.27866378E-01 2.09496330E-02-3.65939649E-03 1.23032487E-03-1.58864192E-04
 6  3-6.22038715E+02 6.83982745E+02-6.38317156E+01 1.54266280E+00 5.39174572E-01
 6  4-1.27175425E-01 2.14209622E-02-4.27557975E-03 1.10575623E-03-1.85365085E-04
 6  5 1.21532615E+03-1.34747857E+03 1.28334922E+02-3.79893567E+00-7.28092062E-01
 6  6 1.63453384E-01-1.45686490E-02 8.86759007E-04 1.32304220E-04 2.01014622E-05
 7  1-2.03817859E+02-1.25635752E+01 1.31322584E+02-1.75138273E+01 2.34886370E+00
 7  2-1.10895779E-01 1.64722821E-02-6.24625062E-03-9.60129158E-04-1.95031964E-04
 7  3-2.22358686E+02-2.00720433E+00 1.39973120E+02-2.02397178E+01 2.38708186E+00
 7  4-1.81294361E-01 2.25653792E-02-3.34291672E-03 5.49719735E-04-1.94698089E-04
 7  5 4.26808377E+02 1.18443786E+01-2.67839544E+02 3.67427279E+01-4.49045362E+00
 7  6 2.70701135E-01-4.66774517E-02 5.77389437E-03-1.78867570E-03 1.59372885E-04
 8  1 1.82947096E+01-5.33061399E+00-8.37299382E+01 5.23204528E+00 6.67073183E-01
 8  2-3.84306481E-02 2.61068813E-02-1.09919196E-02 8.78386557E-04-4.53872970E-04
 8  3 3.49985315E+00 2.70538084E+01-1.17533438E+02 1.13284470E+01-5.78523457E-01
 8  4 1.31725326E-01-1.70591362E-02 4.31803166E-03-1.28334932E-03 2.05399465E-04
 8  5-2.17558747E+01-2.18955313E+01 2.00978549E+02-1.64735454E+01-1.77811212E-02
 8  6-1.06989363E-01-5.77429485E-03-8.84697594E-04-9.64314602E-05-1.08539357E-04
 9  1 2.17891551E+02-3.24173303E+02 2.36195634E+02-1.28697492E+01-3.86856439E-02
 9  2 1.47828390E-01-3.63683988E-02 9.53066990E-03-1.87365043E-03 3.96262960E-04
 9  3 2.29627852E+02-3.36447943E+02 2.40321060E+02-1.29073624E+01 5.81400654E-02
 9  4 1.60685835E-01-3.49076350E-02 8.41372366E-03-2.10116422E-03 4.14646206E-04
 9  5-4.47357951E+02 6.60390293E+02-4.77168912E+02 2.70693245E+01-5.39332358E-01
 9  6-1.24812994E-01 1.63993133E-02 1.71727404E-03-7.04178083E-04 1.35996603E-04
10  1-1.66323290E+02 6.99383532E+01 1.66107316E+01-3.44057011E+01 3.42554321E+00
10  2-6.64302299E-01 5.35506138E-02 4.15446665E-03 5.02569383E-03 5.41431509E-05
10  3-1.80976461E+02 8.30232877E+01 6.58078942E+00-3.24197429E+01 3.92851929E+00
10  4-5.04793555E-01 3.67825437E-02-2.48533271E-03 7.53599018E-04 6.93694662E-05
10  5 3.47559959E+02-1.54219629E+02-2.01334013E+01 6.35968285E+01-6.62300464E+00
10  6 9.99894994E-01-4.66226060E-02 1.01904812E-02-7.58895367E-04 5.77225243E-04
11  1-6.74917693E+01 3.97406650E+01 3.06218601E+00-3.12246378E+01 2.81043279E+00
11  2 8.15336611E-02-2.64055235E-02 5.96612541E-03-4.28990780E-03 4.07556749E-04
11  3-6.45542162E+01 2.76351712E+01 2.34318453E+01-4.96739850E+01 5.67873805E+00
11  4-4.30021925E-01 7.93061189E-02-1.55797767E-02 4.09547025E-03-7.74719976E-04
11  5 1.32126815E+02-6.77545313E+01-2.55587435E+01 7.95153347E+01-8.09357512E+00
11  6 3.45407332E-01-6.19807909E-02 9.16737217E-03-2.20461725E-03 2.92681252E-04
12  1 7.44512140E+01-1.36209513E+02 1.43373010E+02-8.37170731E+01 2.70183394E+00
12  2 1.03424548E-01-4.81371892E-02 9.23756246E-03-4.69285482E-03 4.21391556E-04
12  3 7.79720808E+01-1.41947852E+02 1.46369918E+02-8.32069398E+01 2.19407223E+00
12  4 8.15868339E-02-6.00546132E-02 1.46381225E-02-4.41038360E-03 5.59923486E-04
12  5-1.52267908E+02 2.77740917E+02-2.89305199E+02 1.67352436E+02-5.93756053E+00
12  6 1.66150323E-01-2.57619727E-02 7.97354026E-03-3.90006933E-03 3.77721040E-04
13  1 1.19858888E+02-7.82415791E+01 2.43100930E+01 7.71988448E+00-1.27138850E+01
13  2 8.97502214E-01-2.06634599E-01 6.89380085E-02-3.26798759E-03 2.58567534E-03
13  3 1.30806737E+02-8.94352546E+01 3.45466201E+01-1.31304785E+00-8.40301711E+00
13  4 7.12757386E-01-1.21633304E-01 1.99525281E-02-3.76837756E-03 1.02642556E-03
13  5-2.50768376E+02 1.68245553E+02-6.04924366E+01-3.22443561E+00 1.80738787E+01
13  6-9.91183781E-01 2.09066630E-01-1.34438437E-02 4.20616548E-03 2.99315453E-05
14  1 7.63127354E+01-5.66036359E+01 2.65078682E+01-4.73904876E+00-5.00990196E+00
14  2 8.17790411E-01-1.17009005E-03-1.47768527E-02 3.63251867E-03-7.34762039E-04
14  3 7.73895735E+01-5.30402002E+01 1.82225293E+01 7.02097908E+00-1.49134395E+01
14  4 2.49618873E+00-2.71899035E-01 6.42715593E-02-1.45656575E-02 3.45479126E-03
14  5-1.53750011E+02 1.09926771E+02-4.55593625E+01-5.31735054E-01 1.77399428E+01
14  6-2.60423892E+00 1.82715281E-01-1.55514471E-02 4.47301247E-03-6.17805901E-04
15  1 3.72523409E+00-4.94592213E+01 6.43863100E+01-5.69028354E+01 3.00714353E+01
15  2-1.07297828E+00-4.37871500E-02 3.88639205E-02-4.27683867E-03 1.62524416E-03
15  3 3.76627471E+00-5.21375156E+01 6.75415239E+01-5.89456752E+01 3.07877735E+01
15  4-8.00593683E-01-5.21389426E-02 3.33311145E-02-9.11350349E-03 1.98060491E-03
15  5-7.36891227E+00 1.01193981E+02-1.31246073E+02 1.15232157E+02-6.11196681E+01
15  6 2.78674108E+00-1.90090388E-01 6.06976062E-02-1.28208319E-02 2.73936131E-03
16  1 7.52234438E+01-5.70390781E+01 2.66451325E+01-5.18836187E+00-6.46612198E+00
16  2 7.08558017E+00-8.02571610E-01 9.48343441E-02-5.40800444E-02 4.77560907E-03
16  3 8.21236987E+01-6.44555726E+01 3.33356003E+01-1.16796732E+01-2.23896677E-01
16  4 3.27580383E+00-2.16928287E-01 2.20054936E-02-4.95966372E-03 6.94566399E-05
16  5-1.57380966E+02 1.21735451E+02-6.07504281E+01 1.87146733E+01 3.37475769E+00
16  6-7.14090011E+00 2.30244656E-01-1.25820114E-02-6.83675274E-03-9.20882572E-04
17  1-4.87150089E+01 4.28189261E+01-2.58199475E+01 1.25592667E+01-4.26794981E+00
17  2 2.50430954E-01 1.00430534E-01 7.67522945E-03-4.19717365E-03 1.39767233E-03
17  3-4.97082312E+01 4.17021370E+01-2.23661052E+01 7.03534546E+00 2.75576032E+00
17  4-5.52442876E+00 1.32089451E+00-2.23147981E-01 6.33048504E-02-8.60196239E-03
17  5 9.84312120E+01-8.46256528E+01 4.85753417E+01-2.06226711E+01 3.61174240E+00
17  6 2.66755637E+00-4.34443227E-01 4.56568189E-02 7.19141745E-03 8.90024959E-04
18  1 1.72548215E+01 1.09014943E+01-2.44596220E+01 2.52093406E+01-1.98163719E+01
18  2 9.72086871E+00-2.91139479E-01-1.01741965E-02 2.21028689E-02-9.49549703E-04
18  3 1.81174831E+01 1.20239924E+01-2.65390232E+01 2.74055332E+01-2.17886589E+01
18  4 1.10867799E+01-3.58474538E-01-2.03324744E-02 1.00017380E-02-2.93641187E-04
18  5-3.54458671E+01-2.26594303E+01 5.04843159E+01-5.19267627E+01 4.11503190E+01
18  6-2.13089729E+01 1.66700047E+00-2.14404607E-01 6.28824707E-02-8.56878752E-03
19  1 4.11916274E+01-3.38189558E+01 1.78327880E+01-5.93045080E+00-1.29724210E+00
19  2 5.01510915E+00-4.67364987E+00 1.08422087E+00-1.44080479E-01 3.69767088E-02
19  3 4.49115632E+01-3.78976907E+01 2.14274378E+01-9.27580596E+00 2.24002092E+00
19  4 1.13532121E+00-1.58744906E+00 1.90493936E-01-3.72010412E-02 6.81305821E-03
19  5-8.61119167E+01 7.18134975E+01-3.96052007E+01 1.60988086E+01-2.88971296E+00
19  6-2.71498669E+00 2.58021491E+00-1.90043136E-02-5.08049311E-03 4.11608191E-03
20  1-2.56020490E+01 2.36246624E+01-1.49089289E+01 7.83931400E+00-3.51912458E+00
20  2 1.31052473E+00-4.39386717E-01 1.68172045E-01-1.90576399E-02 5.60766179E-03
20  3-2.59974990E+01 2.29244826E+01-1.30199508E+01 4.91050911E+00 4.39491202E-01
20  4-3.58417292E+00 3.82727654E+00-1.01868813E+00 1.98781920E-01-4.60084321E-02
20  5 5.15996905E+01-4.65905129E+01 2.81066783E+01-1.32534041E+01 4.25335085E+00
20  6 3.69839757E-02-7.05936316E-01-1.79805268E-01 2.14822700E-02-6.05580931E-03
21  1 1.24451003E+01 2.65301718E+00-1.05905717E+01 1.15515241E+01-9.60417462E+00
21  2 6.67305013E+00-2.94368586E+00-2.50635896E-02 4.52888601E-03-3.91414930E-03
21  3 1.31173487E+01 3.04412341E+00-1.15454588E+01 1.26173932E+01-1.06296810E+01
21  4 7.67527784E+00-3.79510782E+00 1.57179143E-01 5.22837221E-03 5.15936792E-04
21  5-2.56010070E+01-5.55403526E+00 2.18529311E+01-2.37706516E+01 1.99068285E+01
21  6-1.46114494E+01 8.10753841E+00-1.47185736E+00 2.38150151E-01-4.55121361E-02
22  1-2.16617971E+01 1.97893964E+01-1.21090292E+01 5.85465500E+00-1.97198448E+00
22  2-1.24986571E-01 1.13947191E+00-1.23509329E+00 3.95268308E-01-3.33555642E-02
22  3-2.26693230E+01 2.03843972E+01-1.20306991E+01 5.21982856E+00-8.88975898E-01
22  4-1.66574480E+00 3.17603599E+00-3.09324321E+00 8.63865995E-01-9.61697420E-02
22  5 4.43306678E+01-4.02073650E+01 2.42875988E+01-1.14938204E+01 3.84462086E+00
22  6-2.63789396E-01-6.37154451E-01 3.67540156E-02 3.14905156E-01-1.54230349E-02
23  1-1.12515466E+01 9.52888245E+00-5.06495776E+00 1.55731214E+00 6.90290173E-01
23  2-2.15422835E+00 3.26897546E+00-3.38010213E+00 1.24223928E+00-1.29467023E-01
23  3-1.27690533E+01 1.15410843E+01-7.16498145E+00 3.76119666E+00-1.80382210E+00
23  4 9.68974922E-01-8.42813386E-01 8.22715307E-01-3.04308234E-01 4.50219204E-02
23  5 2.40213275E+01-2.10912724E+01 1.23150960E+01-5.54975617E+00 1.64015361E+00
23  6 1.10253788E-01-5.12353724E-01 2.01244462E-01 9.97696692E-02-2.69226740E-03
24  1-7.99730545E+00 1.06057784E-01 4.48490609E+00-5.36562378E+00 4.60694298E+00
24  2-3.43333594E+00 2.29292204E+00-1.11528609E+00 7.67308457E-02-1.91532871E-02
24  3-8.48109026E+00 6.17264210E-02 4.83556252E+00-5.78230286E+00 4.99068402E+00
24  4-3.77809140E+00 2.63556330E+00-1.40152637E+00 1.58088772E-01-3.51602874E-02
24  5 1.64980487E+01-2.43051330E-01-9.16679256E+00 1.09195759E+01-9.37194500E+00
24  6 7.24142011E+00-5.72816063E+00 4.29199429E+00-1.37290168E+00 1.54596968E-01
25  1 9.57053673E+00-8.92355893E+00 5.61521035E+00-2.88041655E+00 1.19305127E+00
25  2-3.37254407E-01 9.13528589E-03 2.65205757E-02 2.37611558E-02-6.57214253E-03
25  3 9.83718257E+00-8.88520271E+00 5.20466088E+00-2.15976731E+00 1.93095524E-01
25  4 1.01410644E+00-1.95483689E+00 2.90946068E+00-2.77196922E+00 5.59698934E-01
25  5-1.94071546E+01 1.78222515E+01-1.08822836E+01 5.21961394E+00-1.80808864E+00
25  6 2.12658808E-01 1.97483480E-01 5.96450865E-02-3.63408321E-01 7.65369522E-02
26  1 5.79935077E+00-6.76509548E+00 4.92908139E+00-2.77837712E+00 1.09688583E+00
26  2 9.33749375E-02-1.06456629E+00 2.09866890E+00-2.53078092E+00 7.58463282E-01
26  3 6.46751656E+00-7.71917866E+00 5.90160497E+00-3.72951156E+00 2.09145810E+00
26  4-1.08987137E+00 5.94431619E-01-4.29217743E-01 3.33070969E-01-8.82758091E-02
26  5-1.22621788E+01 1.44790942E+01-1.08486023E+01 6.60526821E+00-3.48365319E+00
26  6 1.72539936E+00-1.13600284E+00 1.39424797E+00-1.61716930E+00 4.56140260E-01
27  1-6.73501583E+00 2.68766984E+00 5.97856145E-01-1.92353284E+00 2.14531156E+00
27  2-1.95581908E+00 1.78358825E+00-1.83456967E+00 1.75189422E+00-5.61480311E-01
27  3-7.30454216E+00 3.10159355E+00 3.30817841E-01-1.68678809E+00 1.85346755E+00
27  4-1.53472388E+00 1.11821731E+00-7.53980054E-01 4.26920597E-01-1.11320017E-01
27  5 1.40486945E+01-5.82921167E+00-8.36186883E-01 3.44590838E+00-3.76018929E+00
27  6 3.22798529E+00-2.76277412E+00 2.79367424E+00-2.67521043E+00 8.09573136E-01
28  1 5.48356345E+00-4.64602808E+00 2.63703226E+00-1.16427384E+00 3.42703237E-01
28  2 1.71316032E-02-1.07319107E-01 6.48587684E-02-5.99964316E-03 3.22542090E-03
28  3 5.64110368E+00-4.60289146E+00 2.37662698E+00-7.36338166E-01-2.28307575E-01
28  4 7.64361973E-01-1.17488175E+00 1.76734687E+00-2.52113377E+00 2.07523841E+00
28  5-1.11256195E+01 9.26067733E+00-5.05564458E+00 2.00737773E+00-3.44007856E-01
28  6-3.35174431E-01 4.58665059E-01-3.47382992E-01 1.88190960E-01-7.13976688E-02
29  1-1.18717431E+00-8.63984642E-01 1.75219800E+00-1.69670400E+00 1.30237392E+00
29  2-8.81030913E-01 5.52694036E-01-3.42948725E-01 2.42783759E-01-1.67036638E-01
29  3-1.27986660E+00-8.90347825E-01 1.82777413E+00-1.76230603E+00 1.33547828E+00
29  4-8.76629030E-01 5.07397453E-01-2.41163550E-01 6.12744127E-02 1.63600567E-02
29  5 2.47237440E+00 1.73553084E+00-3.54527192E+00 3.41662250E+00-2.62129313E+00
29  6 1.85526682E+00-1.45772344E+00 1.58452119E+00-2.11725996E+00 1.96460974E+00
30  1 4.23717049E+00-3.59967194E+00 1.95867538E+00-6.93386240E-01-8.02446759E-02
30  2 5.27298671E-01-8.69328769E-01 1.33989295E+00-1.99259938E+00 1.92694142E+00
30  3 4.66625497E+00-4.10661446E+00 2.43229736E+00-1.14649510E+00 3.99472188E-01
30  4-5.21953999E-02-5.39920784E-02 4.06816992E-02-1.09867941E-02 1.59892040E-02
30  5-8.90378393E+00 7.71441426E+00-4.42253905E+00 1.92369808E+00-5.05030763E-01
30  6-1.05293298E-01 2.30541755E-01-1.26413696E-01-3.08417015E-02 9.56004353E-02
 $END
 POPULATION ANALYSIS
X            0.00000 125.48074   0.00000   0.78606
X            0.78819 114.47285   0.86920  -0.81786
X            5.94427-245.68605   6.03425  -5.87164
H            7.26754  -6.26754   7.09655  -6.09655
C            0.00000   6.00000   0.00000   6.00000
N            0.00000   7.00000   0.00000   7.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  3.030647
 DIPOLE       0.000000  0.000000 80.494454
